Change component parameters: Designator = "C1" ("C1"); Footprint = "CAPAE109103X103M"; UniqueID = "\BEBKXIWP" ("\BEBKXIWP")
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.digikey.com/en/products/detail/samsung-electro-mechanics/CL10B104KB8NNNC/3886658"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DigiKey Part Number"; Value = "1276-1000-1-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Product Number"; Value = "CL10B104KB8NNNC"; VariantName = "[No Variations]"
Change component parameters: Designator = "C9" ("C9"); Footprint = "CAP_1206"; UniqueID = "\NLHHHLBY" ("\NLHHHLBY")
Change component parameters (AddParameter): Name = "capacitance"; Value = "10uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "DigiKey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.digikey.com/en/products/detail/samsung-electro-mechanics/CL31B106KBHNNNE/5961251"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DigiKey Part Number"; Value = "1276-6767-1-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Product Number"; Value = "CL31B106KBHNNNE"; VariantName = "[No Variations]"
Change component parameters: Designator = "C10" ("C10"); Footprint = "CAP_0603"; UniqueID = "\OEWXKUJT" ("\OEWXKUJT")
Change component parameters (AddParameter): Name = "capacitance"; Value = "2.2uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "DigiKey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.digikey.com/en/products/detail/murata-electronics/GRM188C71C225KE11D/4905311"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DigiKey Part Number"; Value = "490-12731-1-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Product Number"; Value = "GRM188C71C225KE11D"; VariantName = "[No Variations]"
Change component parameters: Designator = "C11" ("C11"); Footprint = "CAP_0603"; UniqueID = "\XHBJHORN" ("\XHBJHORN")
Change component parameters (AddParameter): Name = "capacitance"; Value = "0.1uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "DigiKey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.digikey.com/en/products/detail/samsung-electro-mechanics/CL10B104KB8NNNC/3886658"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DigiKey Part Number"; Value = "1276-1000-1-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Product Number"; Value = "CL10B104KB8NNNC"; VariantName = "[No Variations]"
Change component parameters: Designator = "C12" ("C12"); Footprint = "CAP_0603"; UniqueID = "\OAOOCQAT" ("\OAOOCQAT")
Change component parameters (AddParameter): Name = "capacitance"; Value = "0.1uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "DigiKey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.digikey.com/en/products/detail/samsung-electro-mechanics/CL10B104KB8NNNC/3886658"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DigiKey Part Number"; Value = "1276-1000-1-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Product Number"; Value = "CL10B104KB8NNNC"; VariantName = "[No Variations]"
Change component parameters: Designator = "C13" ("C13"); Footprint = "CAP_0603"; UniqueID = "\LKTOELCK" ("\LKTOELCK")
Change component parameters (AddParameter): Name = "capacitance"; Value = "0.1uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "DigiKey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.digikey.com/en/products/detail/samsung-electro-mechanics/CL10B104KB8NNNC/3886658"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DigiKey Part Number"; Value = "1276-1000-1-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Product Number"; Value = "CL10B104KB8NNNC"; VariantName = "[No Variations]"
Change component parameters: Designator = "C14" ("C14"); Footprint = "CAP_1206"; UniqueID = "\BULCANNW" ("\BULCANNW")
Change component parameters (AddParameter): Name = "capacitance"; Value = "10uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "DigiKey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.digikey.com/en/products/detail/samsung-electro-mechanics/CL31B106KBHNNNE/5961251"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DigiKey Part Number"; Value = "1276-6767-1-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Product Number"; Value = "CL31B106KBHNNNE"; VariantName = "[No Variations]"
Change component parameters: Designator = "C15" ("C15"); Footprint = "CAP_0603"; UniqueID = "\WPSSFVJN" ("\WPSSFVJN")
Change component parameters (AddParameter): Name = "capacitance"; Value = "0.1uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "DigiKey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.digikey.com/en/products/detail/samsung-electro-mechanics/CL10B104KB8NNNC/3886658"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DigiKey Part Number"; Value = "1276-1000-1-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Product Number"; Value = "CL10B104KB8NNNC"; VariantName = "[No Variations]"
Change component parameters: Designator = "C16" ("C16"); Footprint = "CAP_1206"; UniqueID = "\ZUPDBFJE" ("\ZUPDBFJE")
Change component parameters (AddParameter): Name = "capacitance"; Value = "10uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "DigiKey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.digikey.com/en/products/detail/samsung-electro-mechanics/CL31B106KBHNNNE/5961251"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DigiKey Part Number"; Value = "1276-6767-1-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Product Number"; Value = "CL31B106KBHNNNE"; VariantName = "[No Variations]"
Change component parameters: Designator = "C17" ("C17"); Footprint = "CAP_0603"; UniqueID = "\XMNFOLZB" ("\XMNFOLZB")
Change component parameters (AddParameter): Name = "capacitance"; Value = "100nF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "DigiKey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.digikey.com/en/products/detail/kyocera-avx/06033C104K4T2A/8019250"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DigiKey Part Number"; Value = "478-KAM15AR71E104KTCT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Product Number"; Value = "KAM15AR71E104KT"; VariantName = "[No Variations]"
Change component parameters: Designator = "C18" ("C18"); Footprint = "CAP_0603"; UniqueID = "\MIUBWSNE" ("\MIUBWSNE")
Change component parameters (AddParameter): Name = "capacitance"; Value = "100nF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "DigiKey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.digikey.com/en/products/detail/kyocera-avx/06033C104K4T2A/8019250"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DigiKey Part Number"; Value = "478-KAM15AR71E104KTCT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Product Number"; Value = "KAM15AR71E104KT"; VariantName = "[No Variations]"
Change component parameters: Designator = "C19" ("C19"); Footprint = "CAP_1210"; UniqueID = "\NYBFCEGU" ("\NYBFCEGU")
Change component parameters (AddParameter): Name = "capacitance"; Value = "22uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "DigiKey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.digikey.com/en/products/detail/samsung-electro-mechanics/CL32B226KAJNNNE/3889050"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DigiKey Part Number"; Value = "1276-3392-1-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Product Number"; Value = "CL32B226KAJNNNE"; VariantName = "[No Variations]"
Change component parameters: Designator = "C20" ("C20"); Footprint = "CAP_1210"; UniqueID = "\LRBHUFGU" ("\LRBHUFGU")
Change component parameters (AddParameter): Name = "capacitance"; Value = "22uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "DigiKey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.digikey.com/en/products/detail/samsung-electro-mechanics/CL32B226KAJNNNE/3889050"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DigiKey Part Number"; Value = "1276-3392-1-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Product Number"; Value = "CL32B226KAJNNNE"; VariantName = "[No Variations]"
Change component parameters: Designator = "C21" ("C21"); Footprint = "CAP_1210"; UniqueID = "\VKJULFIJ" ("\VKJULFIJ")
Change component parameters (AddParameter): Name = "capacitance"; Value = "22uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "DigiKey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.digikey.com/en/products/detail/samsung-electro-mechanics/CL32B226KAJNNNE/3889050"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DigiKey Part Number"; Value = "1276-3392-1-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Product Number"; Value = "CL32B226KAJNNNE"; VariantName = "[No Variations]"
Change component parameters: Designator = "C22" ("C22"); Footprint = "CAP_1210"; UniqueID = "\ZXPJMAHG" ("\ZXPJMAHG")
Change component parameters (AddParameter): Name = "capacitance"; Value = "22uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "DigiKey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.digikey.com/en/products/detail/samsung-electro-mechanics/CL32B226KAJNNNE/3889050"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DigiKey Part Number"; Value = "1276-3392-1-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Product Number"; Value = "CL32B226KAJNNNE"; VariantName = "[No Variations]"
Change component parameters: Designator = "C29" ("C29"); Footprint = "CAP_0603"; UniqueID = "\HDHJBIQR" ("\HDHJBIQR")
Change component parameters (AddParameter): Name = "capacitance"; Value = "100nF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "DigiKey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.digikey.com/en/products/detail/kyocera-avx/06033C104K4T2A/8019250"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DigiKey Part Number"; Value = "478-KAM15AR71E104KTCT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Product Number"; Value = "KAM15AR71E104KT"; VariantName = "[No Variations]"
Change component parameters: Designator = "C30" ("C30"); Footprint = "CAP_0603"; UniqueID = "\CDLTGZJE" ("\CDLTGZJE")
Change component parameters (AddParameter): Name = "capacitance"; Value = "1.8nF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "DigiKey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.digikey.com/en/products/detail/kemet/C0603C182K3RAC7867/2200107"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DigiKey Part Number"; Value = "399-15370-1-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Product Number"; Value = "C0603C182K3RACTU"; VariantName = "[No Variations]"
Change component parameters: Designator = "C31" ("C31"); Footprint = "CAP_0402"; UniqueID = "\TTKYPZHU" ("\TTKYPZHU")
Change component parameters (AddParameter): Name = "capacitance"; Value = "6pF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "DigiKey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.digikey.com/en/products/detail/kemet/CBR04C609D3GAC/18137865?s=N4IgjCBcpgLFoDGUBmBDANgZwKYBoQB7KAbXAFYBOAJlgHYQBdAgBwBcoQBlNgJwEsAdgHMQAXwJgAbAhDJI6bPiKkQAZkphyADiasOkbnyGiJIagAZYlWfMW4CxSGSkACFgDE9IdpwCqgvxsAPIoALI4aFgArrw44gQAtNS2UHzRyk5k5ExieUA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DigiKey Part Number"; Value = "399-CBR04C609D3GACCT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Product Number"; Value = "CBR04C609D3GAC"; VariantName = "[No Variations]"
Change component parameters: Designator = "C32" ("C32"); Footprint = "CAP_0603"; UniqueID = "\QDVVXKHI" ("\QDVVXKHI")
Change component parameters (AddParameter): Name = "capacitance"; Value = "100nF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "DigiKey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.digikey.com/en/products/detail/kyocera-avx/06033C104K4T2A/8019250"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DigiKey Part Number"; Value = "478-KAM15AR71E104KTCT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Product Number"; Value = "KAM15AR71E104KT"; VariantName = "[No Variations]"
Change component parameters: Designator = "C33" ("C33"); Footprint = "CAP_0603"; UniqueID = "\LMEKXQSN" ("\LMEKXQSN")
Change component parameters (AddParameter): Name = "capacitance"; Value = "2.2uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "DigiKey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.digikey.com/en/products/detail/murata-electronics/GRM188C71C225KE11D/4905311"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DigiKey Part Number"; Value = "490-12731-1-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Product Number"; Value = "GRM188C71C225KE11D"; VariantName = "[No Variations]"
Change component parameters: Designator = "C34" ("C34"); Footprint = "CAP_1206"; UniqueID = "\DZNZVHKG" ("\DZNZVHKG")
Change component parameters (AddParameter): Name = "capacitance"; Value = "10uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "DigiKey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.digikey.com/en/products/detail/samsung-electro-mechanics/CL31B106KBHNNNE/5961251"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DigiKey Part Number"; Value = "1276-6767-1-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Product Number"; Value = "CL31B106KBHNNNE"; VariantName = "[No Variations]"
Change component parameters: Designator = "C35" ("C35"); Footprint = "CAP_1206"; UniqueID = "\LUSBWFHN" ("\LUSBWFHN")
Change component parameters (AddParameter): Name = "capacitance"; Value = "10uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "DigiKey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.digikey.com/en/products/detail/samsung-electro-mechanics/CL31B106KBHNNNE/5961251"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DigiKey Part Number"; Value = "1276-6767-1-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Product Number"; Value = "CL31B106KBHNNNE"; VariantName = "[No Variations]"
Change component parameters: Designator = "C36" ("C36"); Footprint = "CAP_1206"; UniqueID = "\ZNBLGIIO" ("\ZNBLGIIO")
Change component parameters (AddParameter): Name = "capacitance"; Value = "10uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "DigiKey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.digikey.com/en/products/detail/samsung-electro-mechanics/CL31B106KBHNNNE/5961251"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DigiKey Part Number"; Value = "1276-6767-1-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Product Number"; Value = "CL31B106KBHNNNE"; VariantName = "[No Variations]"
Change component parameters: Designator = "C37" ("C37"); Footprint = "CAP_0603"; UniqueID = "\JIEVDRVK" ("\JIEVDRVK")
Change component parameters (AddParameter): Name = "capacitance"; Value = "0.1uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "DigiKey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.digikey.com/en/products/detail/samsung-electro-mechanics/CL10B104KB8NNNC/3886658"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DigiKey Part Number"; Value = "1276-1000-1-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Product Number"; Value = "CL10B104KB8NNNC"; VariantName = "[No Variations]"
